Link,Tipo,Nome do Evento,Escola,Área,Duração
https://unisinos.br/lab/cursos/gestao-de-compras-ex122181-00031-1505,Cursos de Extensão,Gestão de Compras,Gestão e Negócios,Não especificada,24 horas
https://unisinos.br/lab/cursos/a-escola-contemporanea-como-um-tempo-espaco-de-conversacao-com-o-passado-o-presente-e-o-futuro-ex125343-00001-1505,Cursos de Extensão,"A Escola Contemporânea como um Tempo-Espaço de Conversação com o Passado, o Presente e o Futuro",Escola,Humanidades,42 horas
https://unisinos.br/lab/cursos/excel-dashboards-excel-vba-ex124788-00008-1505,Cursos de Extensão,Excel DASHBOARDS + Excel VBA,Politécnica,Não especificada,16 horas
https://unisinos.br/lab/cursos/implementacao-curricular-da-graduacao-2024-1-a-sala-de-aula-expandida-ex921239-00001-1505,Cursos de Extensão,Implementação Curricular da Graduação 2024/1 – A Sala de Aula Expandida ,Escola,Humanidades,16h30 minutos
https://unisinos.br/lab/cursos/current-events-ex125146-00002-1505,Cursos de Extensão,Current events,Escola,Indústria Criativa,13h30 minutos
https://unisinos.br/lab/cursos/lab-empreendedor-programa-de-desenvolvimento-de-ideias-e-de-projetos-com-a-finalidade-de-estimular-sua-transformacao-em-negocios-reais-15a-edicao-2024-1-ex125334-00001-1505,Cursos de Extensão,Lab Empreendedor - Programa de desenvolvimento de ideias e de projetos com a finalidade de estimular sua transformação em negócios reais. (15a Edição 2024-1),Gestão e Negócios,Não especificada,34 horas
https://unisinos.br/lab/cursos/educacao-bilingue-e-curriculo-integrado-unisinos-moodle-ex921231-00001-1505,Cursos de Extensão,Educação Bilíngue e Currículo Integrado - UNISINOS MOODLE,Indústria Criativa,Não especificada,120 horas
https://unisinos.br/lab/cursos/preparacao-para-entrevista-de-emprego-ex920102-00002-1505,Cursos de Extensão,Preparação para Entrevista de Emprego,Escola,Gestão e Negócios,1h30 minutos
https://unisinos.br/lab/cursos/elaboracao-de-curriculo-ex921206-00002-1505,Cursos de Extensão,Elaboração de Currículo,Escola,Gestão e Negócios,1h30 minutos
https://unisinos.br/lab/cursos/inteligencia-artificial-sem-medo-na-sua-empresa-ex125325-00001-1505,Cursos de Extensão,Inteligência Artificial sem Medo na sua Empresa,Escola,Gestão e Negócios,20 horas
https://unisinos.br/lab/cursos/introducao-a-jurimetria-inteligencia-artificial-aplicada-ao-direito-ex125120-00005-1505,Cursos de Extensão,Introdução à Jurimetria: Inteligência Artificial Aplicada ao Direito,Direito,Não especificada,8 horas
https://unisinos.br/lab/cursos/formacao-em-instrutor-de-transito-ex121699-00015-1505,Cursos de Extensão,Formação em Instrutor de Trânsito,Humanidades,Não especificada,180 horas
https://unisinos.br/lab/cursos/business-partner-em-rh-um-agente-de-transformacao-ex124794-00005-1505,Cursos de Extensão,Business Partner em RH –  Um Agente de Transformação!,Gestão e Negócios,Não especificada,16 horas
https://unisinos.br/lab/cursos/power-bi-ex124462-00012-1505,Cursos de Extensão,Power BI,Politécnica,Não especificada,16 horas
https://unisinos.br/lab/cursos/ebulicao-global-o-novo-regime-climatico-e-seus-desafios-psicossocioambientais-no-brasil-ex921226-00001-1505,Cursos de Extensão,Ebulição global. O Novo Regime Climático e seus desafios psicossocioambientais no Brasil,Humanidades,Não especificada,7h30 minutos
https://unisinos.br/lab/cursos/gestao-da-escola-e-da-sala-de-aula-o-professor-como-gestor-da-sala-de-aula-ex125340-00001-1505,Cursos de Extensão,Gestão da Escola e da Sala de Aula - O Professor como Gestor da Sala de Aula,Escola,Humanidades,20 horas
https://unisinos.br/lab/cursos/compliance-implementacao-gestao-e-desenvolvimento-ex124080-00007-1505,Cursos de Extensão,"COMPLIANCE: Implementação, Gestão e Desenvolvimento",Direito,Não especificada,24 horas
https://unisinos.br/lab/cursos/o-pensamento-de-sandor-ferenczi-ex125326-00001-1505,Cursos de Extensão,O Pensamento de Sándor Ferenczi,Escola,Saúde,12 horas
https://unisinos.br/lab/cursos/gestao-da-escola-e-da-sala-de-aula-acoes-de-gestao-no-uso-de-dados-e-indicadores-ex125339-00001-1505,Cursos de Extensão,Gestão da Escola e da Sala de Aula - Ações de Gestão no Uso de Dados e Indicadores,Escola,Humanidades,20 horas
https://unisinos.br/lab/cursos/lideranca-criativa-ex125301-00001-1505,Cursos de Extensão,Liderança Criativa,Gestão e Negócios,Não especificada,9 horas
https://unisinos.br/lab/cursos/vivencia-literaria-trans-formando-leitores-as-em-tempo-de-censuras-ex125335-00001-1505,Cursos de Extensão,Vivência Literária: (Trans)formando Leitores/as em Tempo de Censuras,Escola,Humanidades,20 horas
https://unisinos.br/lab/cursos/criacao-pedagogica-e-metodologia-de-projetos-ex125341-00001-1505,Cursos de Extensão,Criação Pedagógica e Metodologia de Projetos,Escola,Humanidades,20 horas
https://unisinos.br/lab/cursos/criacao-pedagogica-audiovisualidades-e-criacao-pedagogica-ex125338-00001-1505,Cursos de Extensão,Criação Pedagógica - Audiovisualidades e Criação Pedagógica,Escola,Humanidades,20 horas
https://unisinos.br/lab/cursos/desenvolvimento-de-competencias-de-compreensao-oral-e-leitura-em-linguas-adicionais-ex125336-00001-1505,Cursos de Extensão,Desenvolvimento de Competências de Compreensão Oral e Leitura em Línguas Adicionais,Escola,Humanidades,20 horas
https://unisinos.br/lab/cursos/a-importancia-dos-bordados-manuais-para-a-moda-ex125300-00001-1505,Cursos de Extensão,A Importância dos Bordados Manuais para a Moda,Indústria Criativa,Não especificada,22h30 minutos
https://unisinos.br/lab/cursos/construindo-escolas-acolhedoras-a-insercao-de-migrantes-na-educacao-basica-ex125337-00001-1505,Cursos de Extensão,Construindo Escolas Acolhedoras: A Inserção de Migrantes na Educação Básica,Humanidades,Não especificada,20 horas
https://unisinos.br/lab/cursos/workshop-atuacao-da-fisioterapia-na-obstetricia-ev000450-00001-2023,Eventos,Workshop Atuação da Fisioterapia na Obstetrícia,Saúde,Não especificada,3 horas
https://unisinos.br/lab/cursos/workshop-de-sutura-ev000367-00001-2023,Eventos,Workshop de Sutura,Saúde,Não especificada,3 horas
https://unisinos.br/lab/cursos/bate-papo-com-profissionais-e-residentes-de-ginecologia-e-obstetricia-ev000490-00001-2024,Eventos,Bate-papo com Profissionais e Residentes de Ginecologia e Obstetrícia,Escola,Saúde,3 horas
https://unisinos.br/lab/cursos/aula-pratica-dosagem-e-administracao-de-medicamentos-ev000531-00001-2024,Eventos,Aula Prática: Dosagem e Administração de Medicamentos,Escola,Saúde,3 horas
https://unisinos.br/lab/cursos/seminario-do-ppg-em-biologia-unisinos-ev000527-00001-2024,Eventos,Seminário do PPG em Biologia/UNISINOS,Escola,Politécnica,1h30 minutos
https://unisinos.br/lab/cursos/declaracao-de-imposto-de-renda-pessoa-fisica-2024-ev000526-00001-2024,Eventos,Declaração de Imposto de Renda Pessoa Física 2024,Escola,Gestão e Negócios,2h30 minutos
https://unisinos.br/lab/cursos/palestra-suicidio-da-identificacao-ao-manejo-ev000515-00001-2024,Eventos,Palestra: Suicídio: Da Identificação ao Manejo,Escola,Saúde,2 horas
https://unisinos.br/lab/cursos/comunicando-para-cuidar-tecendo-lacos-e-transformando-vidas-atraves-das-palavras-ev000511-00001-2024,Eventos,Comunicando para Cuidar: tecendo laços e transformando vidas através das PALAVRAS,Escola,Saúde,3 horas
https://unisinos.br/lab/cursos/workshop-do-curso-de-moda-2024-01-ev000530-00001-2024,Eventos,Workshop do Curso de Moda – 2024/01,Escola,Indústria Criativa,40 horas
https://unisinos.br/lab/cursos/papo-foodtech-oportunidades-e-desafios-ev000505-00001-2024,Eventos,Papo Foodtech: Oportunidades e Desafios,Escola,Saúde,3 horas
https://unisinos.br/lab/cursos/seminario-internacional-conhecendo-a-carta-de-direitos-fundamentais-da-uniao-europeia-modulo-jean-monnet-ev000525-00001-2024,Eventos,Seminário Internacional “Conhecendo a Carta de Direitos Fundamentais da União Europeia” (Módulo Jean Monnet),Direito,Não especificada,12 horas
https://unisinos.br/lab/cursos/ihu-ideias-abril-2024-ex921236-00001-1505,Eventos,IHU Ideias Abril - 2024,Humanidades,Não especificada,6 horas
https://unisinos.br/lab/cursos/abordagens-psicologicas-para-alem-das-abordagens-tradicionais-ev000532-00001-2024,Eventos,Abordagens Psicológicas: Para Além das Abordagens Tradicionais,Escola,Saúde,1 hora
https://unisinos.br/lab/cursos/viii-congresso-internacional-de-educacao-da-unisinos-ev000497-00001-2024,Eventos,VIII Congresso Internacional de Educação da Unisinos,Escola,Humanidades,7h30 minutos
https://unisinos.br/lab/cursos/linkedin-uma-ferramenta-que-pode-impulsionar-a-sua-carreira-ex921207-00002-1505,Eventos,LinkedIn – uma ferramenta que pode impulsionar a sua carreira,Escola,Gestão e Negócios,1h30 minutos
https://unisinos.br/lab/cursos/tccendo-ev000486-00001-2024,Eventos,TCCendo,Humanidades,Não especificada,7h30 minutos
https://unisinos.br/lab/cursos/america-latina-em-tempos-de-penumbra-incertezas-e-possiveis-rotas-ex921224-00001-1505,Eventos,América Latina em tempos de penumbra. Incertezas e possíveis rotas,Humanidades,Não especificada,13h30 minutos
https://unisinos.br/lab/cursos/oficina-de-sutura-ev000512-00001-2024,Eventos,Oficina de Sutura,Escola,Saúde,3 horas
https://unisinos.br/lab/cursos/a-fenomenologia-do-espirito-de-hegel-leitura-e-analise-ev000484-00001-2024,Eventos,A Fenomenologia do Espírito de Hegel - Leitura e Análise,Humanidades,Não especificada,25h30 minutos
https://unisinos.br/lab/cursos/ei-voce-ai-vamos-tentar-entender-o-cenario-social-e-economico-ex920080-00015-1505,MOOCs,"Ei, Você Aí! Vamos Tentar Entender o Cenário Social e Econômico?",Gestão e Negócios,Não especificada,20 horas
https://unisinos.br/lab/cursos/introducao-a-lingua-brasileira-de-sinais-ex920081-00020-1505,MOOCs,Introdução à Língua Brasileira de Sinais,Humanidades,Não especificada,30 horas
https://unisinos.br/lab/cursos/entendendo-o-cenario-economico-ex920082-00013-1505,MOOCs,Entendendo o Cenário Econômico,Gestão e Negócios,Não especificada,16 horas
https://unisinos.br/lab/cursos/fotografia-institucional-ex920083-00013-1505,MOOCs,Fotografia Institucional,Indústria Criativa,Não especificada,16 horas
https://unisinos.br/lab/cursos/inovacao-e-empreendedorismo-ex920085-00013-1505,MOOCs,Inovação e Empreendedorismo,Gestão e Negócios,Não especificada,16 horas
https://unisinos.br/lab/cursos/midias-e-educacao-as-linguagens-da-tv-do-cinema-e-das-tecnologias-digitais-ex920086-00013-1505,MOOCs,"Mídias e Educação: As Linguagens da Tv, do Cinema e das Tecnologias Digitais",Escola,Indústria Criativa,16 horas
https://unisinos.br/lab/cursos/responsabilidade-social-empresarial-ex920087-00014-1505,MOOCs,Responsabilidade Social Empresarial,Escola,Gestão e Negócios,16 horas
https://unisinos.br/lab/cursos/empreendedorismo-e-plano-de-negocio-ex920089-00013-1505,MOOCs,Empreendedorismo e Plano de Negócio,Gestão e Negócios,Não especificada,20 horas
https://unisinos.br/lab/cursos/inovacao-orientada-pelo-design-ex920090-00013-1505,MOOCs,Inovação Orientada pelo Design,Indústria Criativa,Não especificada,40 horas
https://unisinos.br/lab/cursos/lideranca-os-desafios-ex920091-00013-1505,MOOCs,Liderança: os Desafios,Gestão e Negócios,Não especificada,20 horas
https://unisinos.br/lab/cursos/linguagens-artisticas-cultura-e-educacao-ex920092-00013-1505,MOOCs,"Linguagens Artísticas, Cultura e Educação",Humanidades,Não especificada,24 horas
https://unisinos.br/lab/cursos/cultura-e-integracao-no-ambito-global-ex920094-00013-1505,MOOCs,Cultura e Integração no Âmbito Global,Humanidades,Não especificada,16 horas
https://unisinos.br/lab/cursos/financas-pessoais-ex920170-00008-1505,MOOCs,Finanças Pessoais,Gestão e Negócios,Não especificada,8 horas
https://unisinos.br/lab/cursos/caminhos-um-jeito-de-transformar-o-mundo-ex920377-00007-1505,MOOCs,Caminhos: um jeito de transformar o mundo,Gestão e Negócios,Não especificada,8 horas
https://unisinos.br/lab/cursos/fake-news-historia-contexto-e-desafios-da-desinformacao-nas-midias-digitais-ex920961-00007-1505,MOOCs,"Fake News? História, Contexto e Desafios da Desinformação nas Mídias Digitais",Indústria Criativa,Não especificada,15 horas
https://unisinos.br/lab/cursos/estrategia-global-da-uniao-europeia-e-os-paises-de-lingua-portuguesa-ex921232-00001-1505,MOOCs,Estratégia Global da União Europeia e os Países de Língua Portuguesa,Humanidades,Não especificada,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-futsal-masculino-ex124850-00002-1505,Prática de Extensão,Equipes Esportivas – Futsal Masculino,Escola,Saúde,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-futsal-feminino-ex124851-00002-1505,Prática de Extensão,Equipes Esportivas – Futsal Feminino,Escola,Saúde,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-basquete-misto-ex125072-00006-1505,Prática de Extensão,Equipes Esportivas – Basquete Misto,Escola,Saúde,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-danca-misto-ex125312-00001-1505,Prática de Extensão,Equipes Esportivas – Dança Misto,Institucional,Não especificada,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-lutas-misto-ex125313-00001-1505,Prática de Extensão,Equipes Esportivas – Lutas Misto,Escola,Saúde,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-volei-feminino-ex125315-00001-1505,Prática de Extensão,Equipes Esportivas – Vôlei Feminino,Institucional,Não especificada,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-volei-masculino-ex125318-00001-1505,Prática de Extensão,Equipes Esportivas – Vôlei Masculino,Escola,Saúde,20 horas
https://unisinos.br/lab/cursos/equipes-esportivas-esporte-da-diversidade-ex125324-00001-1505,Prática de Extensão,Equipes Esportivas - Esporte da Diversidade,Escola,Saúde,20 horas
https://unisinos.br/lab/cursos/prova-de-proficiencia-em-lingua-espanhola-mobilidade-ex920759-00019-1505,Cursos de Idioma,Prova de Proficiência em Língua Espanhola - Mobilidade,Escola,Indústria Criativa,3h30 minutos
https://unisinos.br/lab/cursos/prova-de-proficiencia-em-lingua-inglesa-mobilidade-ex920760-00027-1505,Cursos de Idioma,Prova de Proficiência em Língua Inglesa - Mobilidade,Escola,Indústria Criativa,3h30 minutos
